Angles  ,,,,,,,
Control T=0,Control T=4 ,Control T=8,Control T=12 ,ES T=0,ES T=4,ES T=8,ES T=12
-20.32,-111.8,-146.31,-137.49,-123.69,19.983,90,8.13
153.43,45,61.93,-47.73,-113.199,-6.34,-136.637,-90
16.7,-67.38,-81.25,52.13,-161.565,-54.462,21.038,-90
156.04,0,-94.4,-43.15,-24.444,5.194,-3.814,-66.038
0,-90,-169.38,79.38,93.366,19.983,-90,8.746
-9.46,82.15,113.96,-43.53,23.962,-28.61,17.526,-63.435
70.71,-167.47,-59.04,38.66,84.289,0,-3.18,137.726
80.54,39.81,56.31,-166.76,48.366,-175.914,-56.31,-75.964
-53.13,25.2,153.43,-154.36,12.529,16.699,54.782,90
-47.12,-150.64,116.57,-56.31,-137.121,-85.914,-4.399,26.565
-156.8,-109.44,50.91,-86.63,-125.538,-118.811,-141.71,90
-126.38,-71.57,83.99,-65.56,0,-36.87,16.39,0
35.54,-4.4,-85.24,81.87,-176.634,5.711,-110.556,-50.711
-14.93,6.34,-120.26,-48.37,12.529,-75.964,21.801,-19.983
38.99,-90,90,135,47.49,0,25.201,99.462
-108.43,-75.96,14.04,-97.77,7.125,-174.289,52.125,-7.125
56.31,-135,-159.44,-130.24,-131.987,-92.862,14.036,48.366
-90,173.66,-141.34,104.04,-3.814,-36.87,0,0
-5.71,68.96,-155.22,-110.56,-93.18,8.13,34.695,97.125
-116.57,-38.66,61.7,-146.31,116.565,71.565,-90,168.69
143.97,-14.93,153.43,101.31,-90,-12.995,97.125,-82.875
97.59,135,50.19,-171.87,-109.179,0,15.945,66.038
173.66,-90,-26.57,101.31,-71.565,-150.255,43.152,11.31
54.46,68.2,90,-90,54.689,-30.964,26.565,0
-116.57,82.87,-140.19,-90,-112.834,26.565,96.34,10.008
-90,-75.96,-165.96,-90,37.569,-96.34,33.69,-90
-126.25,47.29,147.99,-90,60.255,-137.121,-45,-99.462
-37.57,156.8,-152.24,7.13,-40.601,20.556,45,-81.87
40.6,-141.34,30.96,-32.01,-48.013,173.66,-55.305,-77.471
0,33.69,-140.91,-112.17,-7.595,174.289,75.069,63.435
-167.2,-39.81,135,94.76,-73.61,72.897,3.013,90
6.34,-101.31,-101.89,171.87,5.194,53.13,-98.746,-45
-53.97,-47.73,-120.96,-5.19,-5.194,0,-130.601,90
0,45,138.37,180,39.289,-15.524,-102.095,60.255
-129.81,55.01,115.02,-78.69,-79.216,-23.962,-67.166,47.862
112.38,7.13,52.43,-163.3,-167.905,-4.086,86.634,-94.086
-154.98,-153.43,146.31,-126.03,-109.654,70.017,-175.914,-90
68.96,-125.54,135,-96.34,20.556,59.036,12.995,-4.764
105.26,180,0,75.96,32.276,-66.038,-53.973,-161.565
71.57,3.37,-61.93,-80.54,-77.471,72.474,36.87,-164.745
22.62,-162.65,-8.13,-157.38,-54.462,-15.255,-11.31,22.62
0,135,-142.59,-143.13,168.69,16.699,39.806,90
-157.62,119.74,-123.69,-99.46,168.69,35.538,-33.69,69.444
39.81,10.3,-10.3,-90,27.759,180,-140.906,-70.017
9.46,107.1,-94.76,-168.69,81.87,-25.017,12.529,-71.565
-2.86,-23.96,-161.57,129.81,-53.13,0,-69.444,135
156.04,43.26,-26.57,-85.91,-52.125,-90,-9.462,-106.928
170.54,59.04,-55.01,63.43,-49.399,-139.399,48.814,121.43
-165.96,9.46,-35.54,-162.35,80.538,52.595,-70.56,-108.435
20.56,-90,99.46,48.01,135,0,57.529,59.744
45,50.71,180,180,60.255,33.69,-57.995,-21.801
-105.95,21.8,-66.8,-107.1,54.782,141.34,90,-18.435
146.31,-146.31,-90,-81.87,75.069,159.444,14.036,38.66
45,153.43,146.31,-90,48.013,47.121,86.186,135
-150.95,139.4,180,-86.19,-75.256,0,82.405,180
-78.69,137.49,-169.7,-146.31,-93.366,168.111,0,12.995
-154.98,-122.01,135,-158.2,-90,-100.305,-90,85.601
-172.87,112.25,-82.87,180,48.814,-90,-171.254,-78.69
90,155.38,18.43,-123.69,-49.399,97.125,27.897,73.301
83.66,-124.38,-5.19,-102.53,-26.565,-68.199,-104.036,38.157
90,41.19,-18.43,-97.13,0,68.199,-99.462,-51.34
21.8,-90,-175.24,-144.78,0,143.13,63.435,36.87
18.43,-5.19,68.2,99.46,-82.405,102.995,-158.199,30.964
67.62,-176.99,6.34,-68.2,15.255,0,61.699,7.765
38.37,104.04,0,0,55.305,-11.31,0,40.601
33.69,-150.26,-29.05,-102.09,72.897,56.31,68.199,90
170.54,-15.26,95.71,20.56,0,73.301,-125.538,94.399
-90,175.24,138.81,34.7,150.945,14.036,-90,-71.565
123.69,17.1,137.49,-170.54,-66.038,0,153.435,-113.199
180,80.54,-30.96,107.1,9.462,5.711,15.945,0
45,90,32.47,164.74,164.055,50.711,-112.38,-125.538
5.19,36.87,47.6,-3.58,67.62,-59.744,4.399,172.875
51.58,-90,139.4,120.96,57.529,-74.745,53.13,-20.556
4.76,-95.19,-25.02,-46.47,45,61.39,63.435,-82.875
-90,98.13,-26.57,-49.76,14.931,55.784,-138.366,11.31
180,180,-45,142.13,-15.945,26.565,-130.601,-135
176.19,126.87,-85.6,137.12,-90,-135,0,-33.69
-90,-37.87,90,-138.01,-139.086,57.529,23.199,153.435
-171.87,-156.8,155.22,-164.05,-33.69,-122.005,51.34,-59.036
-138.01,28.07,169.7,59.04,52.125,-32.005,45,32.005
-149.3,-146.31,90,56.31,51.71,68.962,87.138,45
108.43,-168.69,-135,0,-81.87,-77.471,-68.199,141.34
123.69,-36.87,36.03,-102.99,3.18,-93.814,-90,-90
0,-48.81,164.74,-116.57,-83.66,131.186,-143.973,90
100.62,-8.53,-144.46,65.56,75.964,-59.744,-51.34,-124.992
-8.13,9.46,19.98,-12.53,112.834,-81.87,-71.565,-165.964
94.76,-173.66,102.99,-150.52,-92.603,35.838,60.945,90
163.3,-48.37,-5.71,-98.75,32.735,-119.055,-63.435,-21.801
167.01,37.69,-127.87,-90,14.036,39.094,0,45
149.04,-90,-153.43,-99.46,-83.66,75.964,-34.992,180
-150.95,-153.43,0,-96.34,-45,-104.036,-82.405,40.601
-135,85.6,137.73,-90,4.764,79.695,0,-111.251
-176.42,70.02,142.43,-105.95,11.31,-101.768,135,180
135,46.74,97.59,-122.01,-132.709,-102.804,-122.471,90
105.95,121.61,174.29,-96.34,-72.181,-82.405,-128.66,0
-170.54,-90,-143.13,-71.57,8.13,-23.962,95.194,97.125
-33.69,135,-173.66,86.82,-50.194,-9.462,167.005,86.186
-115.46,-22.17,79.99,171.87,-74.055,71.565,108.435,50.194
0,-42.51,99.46,-137.12,-35.538,7.595,-104.036,-90
84.29,126.87,40.6,-93.18,-72.759,4.764,-84.289,-45
-123.69,-107.35,-161.57,53.13,-77.471,-90,-104.036,4.399
-105.64,-136.64,10.3,-105.95,-85.914,180,32.005,107.103
48.81,164.74,143.13,-98.13,180,-59.036,50.194,0
-90,123.69,135,113.2,-33.69,22.62,45,180
-38.66,167.47,171.87,-86.42,38.66,123.69,71.565,26.565
-86.99,-108.43,174.09,98.75,4.764,-24.444,-78.69,-63.435
105.26,-119.74,74.05,90,48.366,28.072,64.983,-18.435
54.46,-135,12.53,0,6.34,-172.875,-124.509,7.125
138.81,-105.26,-39.81,8.13,82.405,52.125,170.538,-129.806
0,-51.34,71.57,63.43,104.036,0,26.565,65.225
173.66,35.54,61.93,0,48.814,10.008,71.565,-126.87
86.82,39.81,93.18,-90,45,-108.435,63.435,-90
-84.81,7.59,-153.43,78.69,175.236,86.82,-81.87,0
0,129.81,-131.63,121.76,-90,-26.565,116.565,23.199
144.46,-167.91,66.04,-153.43,45,-56.31,59.744,18.435
171.87,-90,-50.19,-51.34,85.426,-53.13,7.352,-116.565
-175.24,158.96,-108.43,-130.91,109.29,-82.875,-119.055,-57.529
-102.09,43.03,108.43,-4.4,-105.255,-97.125,25.56,32.005
-101.31,56.98,-71.57,180,-130.601,-66.801,-35.838,90
-90,0,-90,-68.2,146.31,-160.346,79.38,0
95.19,-80.54,135,105.95,60.945,80.134,-63.435,14.036
-138.58,171.87,-71.57,63.43,54.462,-98.746,-90,15.255
81.87,-60.95,54.46,-164.48,45,-90,-73.301,-68.199
90,8.13,-159.68,135,-82.875,90,-90,-21.801
140.19,-33.69,-6.34,71.57,90,-156.801,45,55.491
-6.34,30.96,-12.53,139.4,48.013,12.095,-90,34.509
-123.69,78.69,34.38,-61.39,-157.38,84.289,29.055,38.66
0,-14.04,100.62,-90,114.775,170.538,90,-26.565
-53.97,41.63,-18.43,146.31,-116.565,107.819,-65.772,-135
-95.71,172.87,85.91,149.04,-124.992,-106.699,-93.366,-36.87
66.8,-132.71,-156.04,-90,-34.695,180,53.13,-45
-176.19,90,51.84,60.26,8.746,-154.983,-72.646,45
-165.38,-169.7,-75.96,53.62,-108.435,-68.199,-75.379,61.39
-90,39.29,-99.78,94.76,0,26.565,78.69,66.801
-135,11.31,53.97,-56.31,84.56,-176.424,87.797,-90
-90,-90,148.39,123.69,36.87,-90,66.038,0
74.93,175.91,17.65,74.74,-146.31,-60.642,90,-53.13
-122.74,75.96,-14.93,18.43,-164.745,40.236,62.354,-82.875
-160.56,97.13,-125.54,100.3,-30.964,3.576,-130.236,15.945
-56.31,-71.57,-93.18,-94.76,-111.038,-8.13,160.017,31.608
77.01,129.81,-164.05,-26.57,-45,-94.764,-66.801,84.289
-90,0,-137.12,-122.01,161.565,-90,124.992,-54.462
-142.43,135,127.57,-98.97,123.69,122.471,-18.435,-8.13
135,-29.36,-80.54,90,-90,84.806,23.962,8.13
-149.74,-20.56,-113.96,71.57,-41.186,96.34,-90,90
167.47,104.04,-28.07,129.29,-135,-135,-143.973,-90
-90,-137.49,-123.69,94.4,73.301,85.236,45,75.964
-148.57,108.43,-37.87,-135,15.255,-75.964,90,95.44
122.91,172.87,90,-90,-67.38,36.87,-86.309,53.13
26.57,-32.47,-130.91,171.87,73.301,38.66,-79.38,55.305
-33.69,-71.57,131.19,-53.97,-74.745,-153.435,68.199,99.462
110.56,-141.34,57.99,180,61.699,-132.274,-18.435,21.801
-113.96,55.3,116.57,83.99,98.746,-67.38,-107.103,-90
-11.31,9.46,-99.46,-65.22,53.13,-122.276,-65.225,90
77.47,106.7,-4.76,-164.74,22.62,-26.565,-73.301,135
-135,52.13,-146.31,-135,-71.565,0,127.569,105.255
-26.57,-90,-138.81,-123.69,-106.699,7.125,-36.027,86.634
36.87,-74.48,-39.81,172.87,-71.565,111.801,-87.274,135
100.3,-72.26,126.03,113.2,0,14.036,-6.34,90
146.31,153.43,-63.43,56.31,66.038,-130.236,59.421,-94.086
-83.99,146.31,90,62.59,26.565,-71.565,16.699,-90
90,-17.1,70.71,176.99,29.476,18.435,119.055,85.601
-50.19,0,120.96,110.56,-2.726,180,-2.862,9.462
-108.43,90,-140.19,180,-67.38,0,0,96.009
113.2,-34.99,180,-76.76,0,-90,30.964,-137.291
-90,171.25,-38.66,93.81,-15.945,0,38.66,126.87
5.19,-90,-143.13,-171.25,0,108.435,-90,87.138
-90,-77.8,77.47,-120.96,-90,153.435,33.69,-90
79.38,84.81,-135,55.01,71.565,-168.69,76.759,-87.274
180,149.62,-126.87,90,-85.914,-80.538,-32.471,-49.086
90,-36.87,74.74,-95.19,-85.601,74.055,23.962,46.637
0,-18.43,92.29,-90,53.13,-84.289,-84.806,5.194
33.69,-119.74,-111.8,-26.57,-156.801,-83.66,-125.538,98.13
-22.62,-101.31,65.77,90,-3.366,90,-90,32.735
-135,-63.43,-104.04,-90,-169.695,153.435,140.194,0
93.18,-122.47,171.87,-90,69.444,90,17.103,32.905
86.99,135,71.57,48.81,82.875,38.66,180,161.565
-55.01,127.87,-120.26,51.01,147.529,0,-80.134,-90
175.6,-30.96,15.95,-94.4,-165.964,-75.964,23.199,-90
-164.74,10.3,128.66,73.3,53.13,-90,24.444,7.125
-84.29,-143.97,-135,-147.53,-47.49,45,-19.983,14.036
129.81,-90,175.24,-176.19,2.726,-53.13,-49.399,79.695
-41.19,-54.46,33.69,88.21,-10.008,90,-169.38,-68.962
-111.25,90,-123.69,22.17,47.49,153.435,130.601,-111.038
-33.69,98.13,-94.4,-8.13,99.462,75.964,43.452,54.162
90,123.69,86.42,-81.87,0,128.66,0,-16.699
67.83,-121.76,56.31,8.13,-128.66,33.69,51.009,50.194
172.87,-154.65,69.44,-153.43,60.945,90,25.017,-50.194
39.81,-84.81,60.26,-159.44,-90,-45,0,-61.189
-90,-26.57,-149.04,-49.4,-123.69,123.69,-30.964,0
-93.01,93.81,-71.57,90,90,-4.764,77.196,-131.186
21.8,-21.8,-122.47,80.54,30.964,75.069,-51.34,123.69
-176.42,165.96,65.77,-114.44,-77.471,-131.634,90,123.69
-9.46,-93.37,-52.13,59.04,-33.69,-86.424,-116.565,67.62
-147.72,98.37,-90,-90,-90,35.538,-90,153.435
-40.6,180,-113.2,-90,82.875,63.435,-156.801,-135
66.04,167.91,84.29,37.476,3.814,7.125,90,41.634
11.31,63.43,97.13,122.829,90,180,72.646,-92.291
180,-116.57,180,70.017,50.906,0,70.346,61.39
90,109.18,60.64,-133.152,114.775,107.354,-141.71,-161.565
-122.47,-45,19.98,-176.73,-61.699,109.29,102.529,-71.565
52.13,-135,90,-148.392,-9.462,-23.199,57.529,-139.764
-135,61.11,90,-90,-7.125,-21.801,30.964,72.35
-137.73,151.7,26.57,85.914,78.69,-39.289,180,82.875
39.4,100.3,69.78,135,-7.125,131.987,-149.534,0
38.66,-150.26,130.1,-90,180,0,-111.801,135
0,101.31,79.99,-94.764,45,-90,0,-45
53.84,172.41,161.57,39.806,99.462,-132.879,90,53.973
-33.69,94.4,84.81,-71.565,-81.254,84.806,18.435,90
57.99,123.69,92.39,-61.189,-35.538,104.036,-51.34,-28.61
146.31,90,59.04,-140.711,-36.87,-57.995,6.34,-51.34
-153.43,139.4,48.01,-63.435,-81.87,-158.199,-98.13,-22.38
-104.04,-39.81,71.57,51.71,180,0,66.801,-8.13
75.96,-68.2,-171.03,8.746,-90,-85.236,-168.69,-85.236
146.31,90,-151.7,-96.34,-10.305,24.775,-135,-137.291
-77.47,-130.6,141.34,74.055,-131.186,-147.529,24.775,63.435
-8.13,-24.44,-131.99,-92.726,-90,-112.834,-5.194,-11.31
125.54,-72.35,104.04,93.814,-90,-48.013,0,85.236
97.13,-101.31,-90,11.31,-9.462,-163.301,21.038,94.086
90,-48.37,-90,56.976,-45,-157.521,70.346,45
0,-82.41,-135,-175.601,84.806,-36.027,78.69,-28.301
85.601,151.7,145.01,-97.125,71.565,-75.069,180,120.256
111.801,-150.95,71.57,52.125,-30.964,21.038,20.556,0
153.435,-104.93,49.76,11.31,-14.036,30.964,-7.125,-45
-95.711,-165.96,123.69,119.745,18.435,115.017,68.199,-125.538
9.462,-122.74,-90,-102.529,59.744,90,71.565,-154.654
0,74.05,172.87,53.13,-153.435,-68.199,-84.289,-90
-173.66,-84.81,-78.69,-97.125,5.194,66.801,51.843,-169.695
-21.038,-102.8,146.31,-100.305,57.095,140.194,-45,180
-90,138.01,84.29,-81.87,66.801,4.399,95.194,-30.964
7.595,-112.83,-100.3,-157.62,-132.797,-42.51,135,45
-12.529,-90,135,141.34,4.399,-79.695,-79.38,-90
86.82,141.34,-167.01,0,-81.87,57.529,-153.435,45
59.036,-102.99,54.25,-145.008,146.31,53.13,105.255,-45
-96.34,-116.57,-25.02,60.255,171.87,45,-167.471,-30.964
10.305,-123.69,-71.57,90,-4.764,55.491,104.036,135
-172.875,0,-86.99,-97.125,95.711,0,-36.254,0
104.036,135,138.81,-128.66,98.746,-63.435,-23.199,-149.036
-118.61,-135,-170.54,0,90,0,-30.964,45
106.699,-104.04,-87.51,-167.471,45,12.529,-51.34,45
3.814,90,-4.76,123.69,31.608,165.964,30.964,-80.538
-82.875,0,68.96,-97.125,125.538,-94.086,74.055,-33.69
73.301,180,-7.13,158.199,135,-90,-8.13,135
-84.289,-6.34,180,-66.801,50.906,-100.305,143.13,-81.87
180,165.964,35.22,94.764,132.709,-81.254,-41.186,0
108.435,102.995,-15.26,-45,36.87,39.806,14.036,-30.964
-45,29.055,0,-82.875,137.726,75.256,100.305,45
161.565,18.435,-102.99,6.34,-124.992,84.806,14.036,84.56
99.462,-153.435,90,26.565,12.995,78.69,-147.995,-114.775
-169.695,-132.709,-172.87,-90,81.254,50.906,-135,60.255
90,84.289,-170.54,95.194,21.801,62.103,168.69,38.66
0,90,125.54,98.13,-7.125,-14.036,69.444,83.66
0,160.017,135,-99.462,97.125,13.241,72.897,90
-171.87,-172.405,176.19,90,63.435,-102.529,69.444,-51.34
-174.806,-96.34,-160.35,-153.435,-171.87,-90,-85.601,-77.471
-95.711,16.699,-85.24,100.305,-138.814,41.186,65.556,18.435
-90,122.735,139.4,-18.435,85.236,116.565,82.875,-90
180,60.255,153.43,-116.565,108.435,71.565,-84.289,-11.31
119.745,-138.366,150.26,-14.036,-90,75.069,100.008,-48.013
111.801,-8.13,-62.24,-161.565,29.745,37.569,-85.601,-45
-85.601,-90,-53.13,-81.87,93.013,48.814,-150.945,-36.87
50.711,75.069,53.13,90,-95.194,-83.66,53.13,-90
-100.62,-101.31,-17.35,0,109.983,-36.87,-85.236,-99.462
-90,-77.005,-87.14,128.66,86.82,109.654,-161.565,-11.31
24.228,90,-74.05,48.366,-99.462,109.654,32.005,-64.654
-135,-146.31,57.53,-127.875,105.255,116.565,105.945,-29.055
90,-114.775,-147.09,-93.576,95.194,-33.69,-74.745,3.366
63.435,-85.914,-90,143.13,-60.255,-54.462,95.711,30.964
-138.814,-85.601,-24.44,0,-90,45,140.194,70.201
-90,-124.992,115.02,96.34,33.69,58.57,50.711,-143.13
-96.71,-60.945,25.02,63.435,0,162.897,-158.749,113.962
97.125,171.87,-86.63,-135,-108.435,66.371,-124.509,135
-90,0,-80.54,98.746,57.995,-4.086,180,5.194
