Angles  ,,,,,,,
71.565,-45,84.56,-135,-74.055,-97.595,-64.983,111.038
81.87,41.634,123.69,-26.565,-18.435,61.557,-30.964,43.452
170.538,-147.529,-90,96.34,-36.87,-3.814,-49.399,61.189
45,50.194,-128.66,165.964,-100.305,-66.801,-117.759,-28.61
-97.125,-149.744,71.57,-153.435,81.254,180,174.289,5.711
-28.072,-160.346,0,-90,-108.435,-128.66,63.435,-85.601
-136.848,0,-93.01,-94.399,-124.992,137.726,0,180
-139.185,-108.435,140.19,102.529,36.87,23.199,14.931,-41.186
147.995,45,-135,-77.471,0,-37.569,51.34,-81.87
180,-90,-84.81,-149.534,167.471,131.634,-90,-45
-153.435,-104.036,-47.49,-101.31,-80.538,-108.435,180,-105.255
-99.462,174.289,-167.01,129.806,38.66,135,180,-78.69
-49.399,41.186,-68.2,3.013,40.914,-94.399,-90,-146.31
28.301,108.435,-137.29,-90,94.764,30.964,0,165.964
59.349,69.444,-90,-92.862,-75.069,-11.31,45,168.69
98.13,-139.399,50.19,-104.036,143.973,-111.801,-80.538,-90
71.565,-71.565,81.87,85.914,-86.82,57.265,-90,-59.036
-161.565,-90,75.07,90,102.529,12.995,69.444,-84.289
171.254,165.964,-122.47,-90,98.13,-60.642,-98.973,-3.366
-85.236,-156.801,45,-33.69,-104.036,-122.005,-90,-63.435
-100.305,63.435,-127.3,-90,-120.256,23.199,180,-100.008
162.897,0,123.69,180,14.036,71.565,146.31,78.69
-41.186,90,-33.69,-106.39,60.945,-106.39,71.565,-59.744
172.405,-32.005,75.96,33.69,37.569,36.87,-90,86.987
4.764,171.87,123.69,-141.34,0,23.199,86.82,-12.995
0,180,157.38,90,-100.305,23.199,172.405,-85.601
6.34,175.236,-80.54,153.435,11.31,8.13,94.764,41.186
61.699,74.358,-122.28,-83.66,0,45,15.945,66.038
-98.13,-56.31,161.57,66.038,-120.256,129.806,-145.008,90
-90,99.462,60.95,132.274,51.843,-85.236,-108.435,-15.945
-34.992,-90,70.56,61.39,-71.565,-85.601,-128.66,-96.34
90,-90,170.54,55.008,56.31,116.565,0,-84.289
68.199,63.435,-173.29,-122.276,-83.29,0,92.603,90
52.431,26.565,80.84,176.186,63.435,-130.914,125.538,-54.462
135,26.565,-139.4,26.565,7.125,-57.529,-66.801,-74.055
-176.634,-90,-158.96,-90,-26.565,1.909,59.744,30.579
45,-83.29,0,36.87,-116.565,15.255,113.199,90
95.711,-129.806,36.87,144.462,-140.194,-7.125,29.055,145.008
-173.66,80.538,-14.04,-90,-116.565,-90,107.103,0
-41.987,140.194,49.76,-119.358,-6.71,151.189,80.538,-85.914
-55.008,-138.013,7.13,-95.711,50.194,-90,-68.199,116.565
-141.34,-90,-77.47,-71.565,-123.69,0,-90,51.34
147.529,-94.764,80.54,45,54.462,-77.735,47.49,70.017
-167.005,85.914,-92.39,-142.431,-63.435,-100.62,129.806,-36.87
-11.31,180,132.51,55.305,90,43.025,71.565,-141.34
-29.745,-38.047,135,101.31,153.435,-90,84.289,102.529
57.265,-112.38,-97.43,99.462,147.265,-21.801,-132.274,-5.711
-52.431,-171.87,132.71,180,18.435,-11.31,14.036,28.072
-164.745,-158.199,115.56,-158.962,68.199,38.66,90,-170.538
0,-138.814,19.29,-108.435,66.038,-56.31,-108.435,15.945
126.87,-90,-90,-90,-158.199,122.005,-90,-135
21.801,-110.556,90,-111.801,69.444,-75.964,-153.435,-130.236
45,-4.764,-71.57,113.199,-85.601,-33.69,-138.366,-140.711
0,130.236,0,-80.538,-156.801,165.964,-30.964,124.992
-140.194,13.241,90,-137.291,-15.945,165.964,0,-45
-36.87,-172.875,180,-96.34,-148.241,90,-69.775,102.529
180,104.036,84.81,5.711,-70.017,108.435,4.764,-26.565
,168.69,99.46,-129.289,27.897,-90,-110.854,-156.801
,-137.49,101.31,0,-129.289,-90,180,-45
,-174.806,90,176.424,165.964,56.31,-33.69,49.399
,-90,123.69,114.444,31.759,-26.565,18.435,60.255
,-5.194,-128.66,-30.256,-132.51,9.462,106.699,55.305
,49.185,-36.254,9.462,97.595,-90,119.055,60.255
,30.964,19.654,-120.256,35.838,74.055,83.66,-28.072
,-96.34,-160.56,32.735,75.964,90,-21.801,-5.194
,-54.462,-109.44,165.964,66.801,-90,-93.814,48.814
,-126.87,33.69,-78.69,9.462,-159.444,-71.565,-77.905
,135,-32.735,-14.036,-24.444,15.945,130.601,-80.538
,-116.565,-45,-71.565,163.301,14.036,4.399,36.254
,144.462,-90,36.87,29.745,-5.711,-49.086,120.964
,-90,84.806,125.838,18.435,66.801,45,60.255
,90,147.724,104.036,23.962,20.556,0,90
,-45,49.764,0,-90,-97.125,-90,90
,135,93.814,131.186,-81.254,19.654,102.995,123.69
,90,129.806,0,79.38,104.036,5.194,52.125
,-84.806,98.746,-80.538,-108.435,-90,-93.18,-90
,-83.66,-132.51,26.565,28.61,-82.875,-45,-107.103
,-53.13,-90,45,56.31,-3.814,-125.538,-132.709
,,-71.565,-90,90,41.987,135,104.036
,,129.094,172.875,6.34,23.199,-18.435,-135
,,82.405,33.69,48.366,-11.31,63.435,-29.055
,,26.565,90,129.094,-63.435,143.13,-101.31
,,90,-122.005,-63.435,120.964,27.646,116.565
,,-132.879,-45,-90,173.66,138.366,-61.39
,,36.87,79.216,19.983,-60.945,-77.005,-90
,,60.255,-90,-11.31,85.914,176.186,-8.13
,,95.711,-172.875,-10.305,68.962,-108.435,-100.008
,,129.289,90,-58.392,-36.87,-16.699,-84.806
,,29.745,-34.992,-90,-36.87,-131.987,-131.987
,,-139.399,-168.69,0,105.945,-23.962,-135
,,108.435,-146.31,37.875,7.125,174.289,-21.801
,,130.601,-40.601,-90,54.462,-105.945,180
,,143.13,-156.038,-143.13,-168.69,32.005,75.964
,,119.745,-56.31,38.66,153.435,-135,-90
,,-82.875,-85.601,-165.964,153.435,30.964,53.973
,,53.13,-153.435,82.405,-98.746,-83.66,90
,,59.036,-79.695,-65.225,-71.565,129.806,107.103
,,71.565,-30.256,141.34,-14.036,-41.186,-29.745
,,-5.194,-14.036,0,19.799,36.87,-144.462
,,158.199,-126.027,-45,170.91,-19.983,-85.601
,,72.897,-101.889,26.565,-90,46.975,-74.745
,,-172.405,-38.66,-45,-8.13,-137.49,52.125
,,-106.928,-75.964,28.301,-57.995,39.806,94.764
,,47.726,150.945,-71.565,70.71,0,10.305
,,130.914,74.476,50.711,10.305,75.964,-104.036
,,-165.964,-9.462,-107.103,24.775,-51.34,-161.565
,,-85.914,-174.289,-11.31,0,-68.199,50.194
,,-122.005,-30.964,-172.405,-110.556,-104.931,-114.444
,,4.399,-141.34,141.843,-90,90,-105.945
,,42.709,107.103,85.236,-5.194,-143.746,111.801
,,-163.301,-85.236,-8.13,26.565,-42.879,-23.962
,,-90,-90,95.194,69.444,-75.964,42.274
,,-106.699,-90,-144.462,-26.565,139.399,-128.66
,,102.529,139.399,-60.255,-73.301,-170.538,57.529
,,119.055,50.194,60.255,6.34,32.471,-153.435
,,168.69,90,0,-36.87,-40.601,-53.13
,,48.366,-140.194,17.241,-18.435,180,90
,,-90,-10.008,174.289,-51.34,135,-85.236
,,-6.34,85.236,59.744,26.565,-90,-90
,,-93.366,42.274,-63.435,-90,25.017,-26.565
,,164.055,-45,61.699,-53.13,-137.49,0
,,62.526,90,4.764,-3.576,70.56,-45
,,147.995,-38.157,71.565,-77.471,135,-86.424
,,180,0,-118.072,60.945,0,-45
,,90,90,131.186,143.13,116.565,74.055
,,123.69,0,36.87,-9.462,-111.038,-48.814
,,63.435,63.435,-2.386,36.87,143.13,-81.254
,,-60.642,26.565,-39.289,76.759,-164.476,42.51
,,86.424,147.995,45,-4.399,60.255,-90
,,9.462,0,-90,-120.256,102.529,-11.31
,,-85.914,-28.61,79.695,-90,-84.289,138.366
,,180,-18.435,-66.371,-53.13,0,-21.801
,,135,108.435,-101.31,39.289,0,-22.62
,,-61.699,90,-77.005,-40.601,0,63.435
,,101.31,81.87,-83.29,-36.87,180,104.036
,,-90,90,-83.29,-85.601,55.008,116.565
,,-26.565,-74.055,-77.471,50.194,73.301,-132.709
,,-2.862,90,94.399,-11.31,90,126.87
,,-167.471,180,-90,-77.471,-116.565,75.964
,,70.56,-53.13,-66.038,48.814,-90,-41.186
,,-90,99.462,8.13,90,80.538,-74.745
,,5.194,-45,-48.013,-22.62,-111.801,-112.62
,,-32.471,90,-78.69,3.814,0,28.61
,,-63.435,59.036,4.764,140.194,-126.254,-137.49
,,-63.435,-99.462,-67.38,97.125,175.601,26.565
,,72.897,-123.69,-105.945,-45,119.055,-118.072
,,-106.699,161.565,-63.435,45,180,143.13
,,-63.435,146.31,80.538,-75.964,0,52.125
,,-53.973,171.87,161.565,128.66,-67.38,171.87
,,-90,53.13,-96.34,30.964,78.111,180
,,98.13,180,-43.452,-77.905,4.764,18.435
,,-90,45,36.87,-60.255,-104.931,-45
,,26.565,90,-90,-91.975,90,73.301
,,39.806,180,158.199,101.889,169.695,12.095
,,180,168.69,-4.399,-30.964,-90,83.29
,,80.538,99.462,-29.055,-75.964,90,-101.31
,,-90,68.962,70.201,90,180,90
,,36.87,124.992,-80.538,90,-135,-32.005
,,90,-173.66,33.69,180,-68.199,-45
,,,180,122.905,-90,-82.875,0
,,,-135,175.601,71.565,21.801,48.366
,,,5.194,133.363,85.236,90,-149.036
,,,-63.435,83.66,8.13,90,-162.897
,,,-53.13,0,-129.806,-11.31,50.711
,,,-135,-49.086,17.354,-123.69,0
,,,56.31,37.875,-84.806,45,0
,,,-45,180,48.013,-90,71.565
,,,90,66.801,108.435,0,-142.431
,,,-90,-11.31,11.31,-8.13,-177.614
,,,-135,23.962,78.69,-81.254,173.66
,,,57.995,-90,90,129.806,24.444
,,,14.036,83.884,90,-52.125,-116.565
,,,90,-90,82.875,90,-113.962
,,,-137.121,52.125,37.875,132.709,-55.305
,,,63.435,-102.529,-81.87,-11.31,-135
,,,23.199,95.711,21.371,-95.711,94.399
,,,-71.565,-126.384,0,180,-119.745
,,,78.69,45,-38.66,52.125,98.746
,,,90,69.444,0,-100.305,78.232
,,,-90,77.905,141.34,0,48.814
,,,94.086,180,-90,104.036,161.565
,,,90,84.289,180,-48.366,-135
,,,-90,-90,-36.87,111.801,146.31
,,,175.601,-18.435,-22.62,-7.125,-57.995
,,,-51.34,,90,0,-51.34
,,,-86.82,,18.435,93.814,-128.66
,,,35.538,,-5.194,-100.62,-81.87
,,,173.29,,-56.31,-90,-4.086
,,,130.601,,-82.405,77.005,49.399
,,,95.711,,-175.601,-122.471,94.086
,,,-140.194,,-162.35,90,-167.471
,,,-6.34,,113.199,45,-131.186
,,,8.746,,-96.71,84.289,-145.305
,,,-140.194,,-99.462,-30.964,-75.964
,,,149.744,,-14.931,45,180
,,,104.036,,-15.255,-122.276,153.435
,,,-70.71,,-176.634,99.462,-123.69
,,,9.462,,-33.69,95.711,-102.529
,,,29.745,,-36.87,-78.69,90
,,,0,,68.199,-75.964,-147.724
,,,180,,10.305,180,-77.471
,,,-7.125,,90,-82.875,45
,,,180,,-32.005,-174.289,56.976
,,,-90,,119.055,-146.31,66.251
,,,-56.31,,21.038,-41.987,-38.157
,,,10.305,,0,-93.814,72.646
,,,29.745,,-55.305,-30.964,-5.194
,,,90,,4.399,-83.66,180
,,,75.964,,12.995,-80.538,5.711
,,,-142.125,,6.71,47.49,135
,,,-80.538,,-78.69,-77.471,-177.614
,,,22.834,,23.199,-56.31,60.945
,,,72.646,,-90,-52.431,-90
,,,45,,-7.125,-90,99.462
,,,12.995,,180,-23.199,0
,,,-81.254,,180,111.038,180
,,,37.875,,-116.565,-106.699,11.31
,,,75.964,,-90,-21.801,-7.125
,,,-135,,-120.964,-140.194,180
,,,7.125,,26.565,4.764,33.69
,,,-77.471,,0,-49.399,-86.186
,,,111.801,,-68.199,-130.236,31.608
,,,-124.509,,129.806,63.435,59.744
,,,82.875,,-80.538,-3.814,-56.31
,,,-67.38,,0,-60.255,-71.565
,,,-72.646,,-98.13,-90,-84.806
,,,90,,180,-90,-90
,,,45,,78.69,42.51,-147.995
,,,7.595,,0,80.538,0
,,,45,,0,75.964,26.565
,,,39.806,,180,-118.301,75.964
,,,-170.538,,-130.601,148.57,-74.055
,,,108.435,,-90,-30.466,-14.036
,,,53.13,,-90,72.897,57.529
,,,-116.565,,120.256,90,-116.565
,,,-36.87,,0,135,-90
,,,57.529,,135,96.71,-172.875
,,,-11.31,,36.87,90,63.435
,,,-90,,71.565,-8.13,-111.251
,,,-11.31,,49.399,-97.125,33.69
,,,-35.538,,96.34,-18.435,36.87
,,,-174.289,,0,23.629,-80.538
,,,0,,-90,-111.801,90
,,,-120.964,,45,90,-45
,,,-98.13,,153.435,-3.814,50.711
,,,-156.038,,71.565,0,-90
,,,45,,45,23.962,29.745
,,,83.66,,135,113.962,-75.964
,,,53.13,,135,-120.256,14.036
,,,85.601,,,-110.556,0
,,,0,,,-174.806,7.125
,,,4.764,,,-90,90
,,,-84.806,,,37.875,82.875
,,,4.764,,,-4.086,-69.444
,,,93.576,,,0,-96.34
,,,94.086,,,-81.87,66.038
,,,69.444,,,0,-153.435
,,,11.31,,,90,-100.784
,,,0,,,75.964,47.121
,,,-128.66,,,-90,47.121
,,,0,,,0,-24.775
,,,35.538,,,-10.305,39.806
,,,26.565,,,-8.13,78.69
,,,-161.565,,,-90,38.157
,,,4.764,,,-102.995,-129.806
,,,0,,,-106.39,-78.69
,,,-75.964,,,0,47.291
,,,-90,,,31.608,169.695
,,,-144.462,,,37.875,-101.889
,,,-141.34,,,-147.095,66.038
,,,-170.538,,,12.995,-101.31
,,,-45,,,90,-81.87
,,,-135,,,135,-90
,,,-75.964,,,-167.471,-28.61
,,,180,,,-23.199,-94.764
,,,-51.34,,,-175.914,98.13
,,,-80.538,,,135,8.13
,,,0,,,108.435,-98.973
,,,71.565,,,165.964,90
,,,165.964,,,180,153.435
,,,-169.695,,,90,-20.556
,,,135,,,33.69,0
,,,-90,,,-129.806,-159.444
,,,90,,,16.699,-93.814
,,,26.565,,,5.194,-45
,,,-53.13,,,-90,-90
,,,39.806,,,90,-124.695
,,,-95.194,,,100.305,86.424
,,,-82.875,,,-165.964,-90
,,,-80.538,,,78.69,87.138
,,,90,,,-85.601,-114.775
,,,180,,,-90,14.036
,,,-104.036,,,56.31,-128.66
,,,-94.764,,,170.134,-86.186
,,,-7.125,,,90,0
,,,,,,135,0
,,,,,,-69.444,128.66
,,,,,,135,32.005
,,,,,,30.256,-97.125
,,,,,,63.435,-90
,,,,,,-80.538,-36.87
,,,,,,-93.013,90
,,,,,,-61.39,138.814
,,,,,,90,85.914
,,,,,,29.745,-90
,,,,,,-36.87,-83.66
,,,,,,-45,90
,,,,,,167.005,33.69
,,,,,,33.69,45
,,,,,,-90,40.601
,,,,,,0,-86.424
,,,,,,-82.875,-90
,,,,,,0,78.69
,,,,,,-142.431,56.31
,,,,,,-56.31,-75.964
,,,,,,-81.027,-75.964
,,,,,,96.71,90
,,,,,,-81.027,58.392
,,,,,,-90,56.31
,,,,,,-90,17.103
,,,,,,39.289,-138.366
,,,,,,-119.055,-171.87
,,,,,,-83.991,59.036
,,,,,,108.435,-90
,,,,,,52.125,-138.814
,,,,,,-15.945,53.13
,,,,,,21.801,84.806
,,,,,,-105.945,-93.18
,,,,,,-78.69,-38.66
,,,,,,-83.991,-55.305
,,,,,,-45,-30.256
,,,,,,32.005,-10.305
,,,,,,-8.531,-90
,,,,,,71.565,4.086
,,,,,,-84.289,163.301
,,,,,,47.291,-5.194
,,,,,,21.801,50.194
,,,,,,-112.834,36.87
,,,,,,-105.945,-21.801
,,,,,,15.255,-26.565
,,,,,,-95.711,-50.906
,,,,,,-61.699,63.435
,,,,,,68.749,-116.565
,,,,,,-90,-122.005
,,,,,,90,110.556
,,,,,,60.255,-113.199
,,,,,,-93.814,-101.31
,,,,,,-85.914,29.055
,,,,,,-99.462,-96.34
,,,,,,0,-95.194
,,,,,,71.565,-85.601
,,,,,,8.13,90
,,,,,,71.565,90
,,,,,,0,-78.69
,,,,,,-71.565,-45
,,,,,,60.255,-100.008
,,,,,,101.31,0
,,,,,,-75.964,-59.036
,,,,,,-98.13,-135
,,,,,,180,90
,,,,,,-98.13,115.017
,,,,,,-33.69,114.444
,,,,,,45,-90
,,,,,,38.66,57.529
,,,,,,-165.964,-85.601
,,,,,,84.806,31.608
,,,,,,-45,-140.528
,,,,,,-45,47.49
,,,,,,-90,0
,,,,,,-90,-168.69
,,,,,,111.801,-40.601
,,,,,,,0
,,,,,,,180
,,,,,,,-122.471
,,,,,,,135
,,,,,,,128.66
,,,,,,,140.194
,,,,,,,-25.017
,,,,,,,175.914
,,,,,,,-112.62
,,,,,,,45
,,,,,,,75.964
,,,,,,,12.804
,,,,,,,0
,,,,,,,90
,,,,,,,-60.945
,,,,,,,109.799
,,,,,,,-82.875
,,,,,,,-93.576
,,,,,,,-73.301
,,,,,,,-79.992
,,,,,,,56.31
,,,,,,,95.711
,,,,,,,-129.806
,,,,,,,28.301
,,,,,,,68.199
,,,,,,,-102.095
,,,,,,,56.31
,,,,,,,-32.471
,,,,,,,72.646
,,,,,,,-135
,,,,,,,53.973
,,,,,,,12.995
,,,,,,,-109.654
,,,,,,,77.471
,,,,,,,-100.008
,,,,,,,153.435
,,,,,,,0
,,,,,,,68.199
,,,,,,,-135
,,,,,,,-90
,,,,,,,-78.69
,,,,,,,69.444
,,,,,,,161.565
,,,,,,,99.462
,,,,,,,-165.964
,,,,,,,-33.69
,,,,,,,-84.806
,,,,,,,-5.711
,,,,,,,74.055
,,,,,,,137.121
,,,,,,,-6.009
,,,,,,,-131.186
,,,,,,,159.444
,,,,,,,8.13
,,,,,,,59.744
,,,,,,,-108.435
,,,,,,,172.405
,,,,,,,150.945
,,,,,,,26.565
,,,,,,,34.992
,,,,,,,-131.987
,,,,,,,135
,,,,,,,120.256
,,,,,,,-80.538
,,,,,,,-37.569
,,,,,,,141.34
,,,,,,,135
,,,,,,,31.329
,,,,,,,85.236
,,,,,,,-90
,,,,,,,-75.964
,,,,,,,143.13
,,,,,,,0
,,,,,,,-90
,,,,,,,-95.194
,,,,,,,-111.801
,,,,,,,-80.538
,,,,,,,0
,,,,,,,-104.036
,,,,,,,90
,,,,,,,74.055
,,,,,,,81.87
,,,,,,,-45
,,,,,,,-63.435
,,,,,,,90
,,,,,,,-123.69
,,,,,,,90
,,,,,,,165.964
,,,,,,,-90
,,,,,,,-90
,,,,,,,161.565
,,,,,,,-98.13
,,,,,,,26.565
,,,,,,,-99.462
,,,,,,,-108.435
